Komoditas_Provinsi,MAPE
Bawang Merah_Aceh,0.05742375242996559
Bawang Merah_Bali,0.04491556507664145
Bawang Merah_Banten,0.042851541251754964
Bawang Merah_Bengkulu,0.06601086567541037
Bawang Merah_DI Yogyakarta,0.08726853682787242
Bawang Merah_DKI Jakarta,0.05154621949064625
Bawang Merah_Gorontalo,0.07090785756710712
Bawang Merah_Jambi,0.05159615005720325
Bawang Merah_Jawa Barat,0.05799752408068366
Bawang Merah_Jawa Tengah,0.04023615256577921
Bawang Merah_Jawa Timur,0.07653901668923555
Bawang Merah_Kalimantan Barat,0.024144172205652646
Bawang Merah_Kalimantan Selatan,0.07294473513699241
Bawang Merah_Kalimantan Tengah,0.05279460657531073
Bawang Merah_Kalimantan Timur,0.04275266589038698
Bawang Merah_Kalimantan Utara,0.03384422703708338
Bawang Merah_Kepulauan Bangka Belitung,0.05862493442808581
Bawang Merah_Kepulauan Riau,0.02634946567805528
Bawang Merah_Lampung,0.04892922078133101
Bawang Merah_Maluku Utara,0.028622554963829306
Bawang Merah_Maluku,0.03970605903432744
Bawang Merah_Nusa Tenggara Barat,0.08222456306243056
Bawang Merah_Nusa Tenggara Timur,0.0627769825409837
Bawang Merah_Papua Barat,0.04105064393037335
Bawang Merah_Papua,0.026686800287224616
Bawang Merah_Riau,0.049072088799855654
Bawang Merah_Sulawesi Barat,0.056174419260721795
Bawang Merah_Sulawesi Selatan,0.047550769200665116
Bawang Merah_Sulawesi Tengah,0.05478329027126569
Bawang Merah_Sulawesi Tenggara,0.06036336339316956
Bawang Merah_Sulawesi Utara,0.0477526949678618
Bawang Merah_Sumatera Barat,0.057759089131387935
Bawang Merah_Sumatera Selatan,0.061043752180216404
Bawang Merah_Sumatera Utara,0.05618255861680326
Bawang Putih Bonggol_Aceh,0.009943851741343697
Bawang Putih Bonggol_Bali,0.012087489093536451
Bawang Putih Bonggol_Banten,0.01743720545692754
Bawang Putih Bonggol_Bengkulu,0.015040725532668078
Bawang Putih Bonggol_DI Yogyakarta,0.014290764290518504
Bawang Putih Bonggol_DKI Jakarta,0.04133877007043971
Bawang Putih Bonggol_Gorontalo,0.021540180044719293
Bawang Putih Bonggol_Jambi,0.012368357832999045
Bawang Putih Bonggol_Jawa Barat,0.008775640855104395
Bawang Putih Bonggol_Jawa Tengah,0.015732480474657626
Bawang Putih Bonggol_Jawa Timur,0.019501161484791373
Bawang Putih Bonggol_Kalimantan Barat,0.029241652387884214
Bawang Putih Bonggol_Kalimantan Selatan,0.013031968863994768
Bawang Putih Bonggol_Kalimantan Tengah,0.020208682577369946
Bawang Putih Bonggol_Kalimantan Timur,0.024842766339316376
Bawang Putih Bonggol_Kalimantan Utara,0.014285571061858118
Bawang Putih Bonggol_Kepulauan Bangka Belitung,0.013647808310582881
Bawang Putih Bonggol_Kepulauan Riau,0.026443845739482264
Bawang Putih Bonggol_Lampung,0.016107047481757078
Bawang Putih Bonggol_Maluku Utara,0.04297599414345696
Bawang Putih Bonggol_Maluku,0.029335845491015616
Bawang Putih Bonggol_Nusa Tenggara Barat,0.0188351644570024
Bawang Putih Bonggol_Nusa Tenggara Timur,0.02809337500603941
Bawang Putih Bonggol_Papua Barat,0.03823581679976467
Bawang Putih Bonggol_Papua,0.0188935568767562
Bawang Putih Bonggol_Riau,0.010494832006738515
Bawang Putih Bonggol_Sulawesi Barat,0.013719454072070128
Bawang Putih Bonggol_Sulawesi Selatan,0.015238446893270198
Bawang Putih Bonggol_Sulawesi Tengah,0.016391423202776822
Bawang Putih Bonggol_Sulawesi Tenggara,0.04783991712009541
Bawang Putih Bonggol_Sulawesi Utara,0.02782866264623112
Bawang Putih Bonggol_Sumatera Barat,0.013054955518633761
Bawang Putih Bonggol_Sumatera Selatan,0.02793361028113049
Bawang Putih Bonggol_Sumatera Utara,0.013441807538113708
Beras Medium_Aceh,0.004680143814324055
Beras Medium_Bali,0.010784450052280655
Beras Medium_Banten,0.014992366524532813
Beras Medium_Bengkulu,0.005375407893966911
Beras Medium_DI Yogyakarta,0.010317711056078639
Beras Medium_DKI Jakarta,0.011973468604533827
Beras Medium_Gorontalo,0.009734765496750822
Beras Medium_Jambi,0.0050625130080496905
Beras Medium_Jawa Barat,0.011953272938326234
Beras Medium_Jawa Tengah,0.016586170542313275
Beras Medium_Jawa Timur,0.005000237306746567
Beras Medium_Kalimantan Barat,0.006133132975873971
Beras Medium_Kalimantan Selatan,0.00834519768787761
Beras Medium_Kalimantan Tengah,0.003783309071321699
Beras Medium_Kalimantan Timur,0.00999573925734041
Beras Medium_Kalimantan Utara,0.010206143412685087
Beras Medium_Kepulauan Bangka Belitung,0.00930248764626929
Beras Medium_Kepulauan Riau,0.007721848981314606
Beras Medium_Lampung,0.011124435109534425
Beras Medium_Maluku Utara,0.007302528285858155
Beras Medium_Maluku,0.00912133693445557
Beras Medium_Nusa Tenggara Barat,0.014016561167161986
Beras Medium_Nusa Tenggara Timur,0.013036897647221811
Beras Medium_Papua Barat,0.01990898156161431
Beras Medium_Papua,0.00850585120274028
Beras Medium_Riau,0.005621340819488528
Beras Medium_Sulawesi Barat,0.011883688042905944
Beras Medium_Sulawesi Selatan,0.015230085677588953
Beras Medium_Sulawesi Tengah,0.013938115580445408
Beras Medium_Sulawesi Tenggara,0.016051790171515624
Beras Medium_Sulawesi Utara,0.015364833181594616
Beras Medium_Sumatera Barat,0.0060116497327116145
Beras Medium_Sumatera Selatan,0.00782751133824285
Beras Medium_Sumatera Utara,0.003476218909813065
Beras Premium_Aceh,0.0063103672479981965
Beras Premium_Bali,0.007524806081809526
Beras Premium_Banten,0.015280894112701362
Beras Premium_Bengkulu,0.005581997746131427
Beras Premium_DI Yogyakarta,0.007276730367712435
Beras Premium_DKI Jakarta,0.014078850417375137
Beras Premium_Gorontalo,0.023337663759419824
Beras Premium_Jambi,0.004748873385790603
Beras Premium_Jawa Barat,0.007264859825825044
Beras Premium_Jawa Tengah,0.016006426118166963
Beras Premium_Jawa Timur,0.007605858388921907
Beras Premium_Kalimantan Barat,0.0025432528098512396
Beras Premium_Kalimantan Selatan,0.007640298970304219
Beras Premium_Kalimantan Tengah,0.0033408793246694746
Beras Premium_Kalimantan Timur,0.004964475272253941
Beras Premium_Kalimantan Utara,0.007351029093367507
Beras Premium_Kepulauan Bangka Belitung,0.010708628282847854
Beras Premium_Kepulauan Riau,0.015527766922445079
Beras Premium_Lampung,0.014499685996456397
Beras Premium_Maluku Utara,0.004922447738950339
Beras Premium_Maluku,0.009176850874124754
Beras Premium_Nusa Tenggara Barat,0.015267056203791467
Beras Premium_Nusa Tenggara Timur,0.01190738906532843
Beras Premium_Papua Barat,0.018496814524177587
Beras Premium_Papua,0.006123037814772117
Beras Premium_Riau,0.005213743951026524
Beras Premium_Sulawesi Barat,0.01578465911034873
Beras Premium_Sulawesi Selatan,0.006312607491356299
Beras Premium_Sulawesi Tengah,0.02814530004946286
Beras Premium_Sulawesi Tenggara,0.027576916454500933
Beras Premium_Sulawesi Utara,0.007406129217070534
Beras Premium_Sumatera Barat,0.004708804531262757
Beras Premium_Sumatera Selatan,0.006001170497050123
Beras Premium_Sumatera Utara,0.004436393243296329
Cabai Merah Keriting_Aceh,0.08484202607087186
Cabai Merah Keriting_Bali,0.09297952329762481
Cabai Merah Keriting_Banten,0.09908483975575709
Cabai Merah Keriting_Bengkulu,0.10064036208734205
Cabai Merah Keriting_DI Yogyakarta,0.11702911681143101
Cabai Merah Keriting_DKI Jakarta,0.0850271470695531
Cabai Merah Keriting_Gorontalo,0.0812520890090557
Cabai Merah Keriting_Jambi,0.12120670380598557
Cabai Merah Keriting_Jawa Barat,0.08734635324511668
Cabai Merah Keriting_Jawa Tengah,0.09016759130527818
Cabai Merah Keriting_Jawa Timur,0.08136484003431502
Cabai Merah Keriting_Kalimantan Barat,0.03583604484093277
Cabai Merah Keriting_Kalimantan Selatan,0.08522080687837402
Cabai Merah Keriting_Kalimantan Tengah,0.041135327016237025
Cabai Merah Keriting_Kalimantan Timur,0.06669543313857333
Cabai Merah Keriting_Kalimantan Utara,0.04622581426365095
Cabai Merah Keriting_Kepulauan Bangka Belitung,0.08642947853846163
Cabai Merah Keriting_Kepulauan Riau,0.057511228914607
Cabai Merah Keriting_Lampung,0.11156318167138896
Cabai Merah Keriting_Maluku Utara,0.04586569138968686
Cabai Merah Keriting_Maluku,0.061068453437494626
Cabai Merah Keriting_Nusa Tenggara Barat,0.08150526939283849
Cabai Merah Keriting_Nusa Tenggara Timur,0.030615461624878784
Cabai Merah Keriting_Papua Barat,0.07248447407680181
Cabai Merah Keriting_Papua,0.13262736530734698
Cabai Merah Keriting_Riau,0.0708859893847151
Cabai Merah Keriting_Sulawesi Barat,0.0700854732627183
Cabai Merah Keriting_Sulawesi Selatan,0.059658088789272846
Cabai Merah Keriting_Sulawesi Tengah,0.063747830533216
Cabai Merah Keriting_Sulawesi Tenggara,0.06559833605401902
Cabai Merah Keriting_Sulawesi Utara,0.0560477469825776
Cabai Merah Keriting_Sumatera Barat,0.07903703173751014
Cabai Merah Keriting_Sumatera Selatan,0.09494111519353829
Cabai Merah Keriting_Sumatera Utara,0.09272403829441024
Cabai Rawit Merah_Aceh,0.18527482922699198
Cabai Rawit Merah_Bali,0.08755687235454888
Cabai Rawit Merah_Banten,0.07278411599157936
Cabai Rawit Merah_Bengkulu,0.06311004194791675
Cabai Rawit Merah_DI Yogyakarta,0.08665443242411175
Cabai Rawit Merah_DKI Jakarta,0.09561119871313598
Cabai Rawit Merah_Gorontalo,0.07987957041909716
Cabai Rawit Merah_Jambi,0.061537156531077115
Cabai Rawit Merah_Jawa Barat,0.05936025524102109
Cabai Rawit Merah_Jawa Tengah,0.06655814812636426
Cabai Rawit Merah_Jawa Timur,0.07728899531483086
Cabai Rawit Merah_Kalimantan Barat,0.026799284054463565
Cabai Rawit Merah_Kalimantan Selatan,0.06091608692062235
Cabai Rawit Merah_Kalimantan Tengah,0.05243067618578316
Cabai Rawit Merah_Kalimantan Timur,0.06849263389022668
Cabai Rawit Merah_Kalimantan Utara,0.048573688444807445
Cabai Rawit Merah_Kepulauan Bangka Belitung,0.07438750622753851
Cabai Rawit Merah_Kepulauan Riau,0.053528388249368467
Cabai Rawit Merah_Lampung,0.05632597652167146
Cabai Rawit Merah_Maluku Utara,0.043853493295190775
Cabai Rawit Merah_Maluku,0.06390410805133984
Cabai Rawit Merah_Nusa Tenggara Barat,0.06707727791665241
Cabai Rawit Merah_Nusa Tenggara Timur,0.04894954506503879
Cabai Rawit Merah_Papua Barat,0.09811586679848906
Cabai Rawit Merah_Papua,0.06763198218999475
Cabai Rawit Merah_Riau,0.0506764579006198
Cabai Rawit Merah_Sulawesi Barat,0.058629886017286005
Cabai Rawit Merah_Sulawesi Selatan,0.05293646451914255
Cabai Rawit Merah_Sulawesi Tengah,0.03680111879106095
Cabai Rawit Merah_Sulawesi Tenggara,0.05047139388781678
Cabai Rawit Merah_Sulawesi Utara,0.07396586900166086
Cabai Rawit Merah_Sumatera Barat,0.059783518904262443
Cabai Rawit Merah_Sumatera Selatan,0.07071483966081026
Cabai Rawit Merah_Sumatera Utara,0.0663725477215907
Daging Ayam Ras_Aceh,0.009912069708036016
Daging Ayam Ras_Bali,0.009868530319231725
Daging Ayam Ras_Banten,0.012679185838634944
Daging Ayam Ras_Bengkulu,0.021339035638565703
Daging Ayam Ras_DI Yogyakarta,0.016754271794789957
Daging Ayam Ras_DKI Jakarta,0.0238241324633929
Daging Ayam Ras_Gorontalo,0.014156701496557147
Daging Ayam Ras_Jambi,0.017210325334556586
Daging Ayam Ras_Jawa Barat,0.012092549832325014
Daging Ayam Ras_Jawa Tengah,0.00946460015168495
Daging Ayam Ras_Jawa Timur,0.012888646290675605
Daging Ayam Ras_Kalimantan Barat,0.025886886222303646
Daging Ayam Ras_Kalimantan Selatan,0.04631009081439154
Daging Ayam Ras_Kalimantan Tengah,0.035055334454045
Daging Ayam Ras_Kalimantan Timur,0.027478737295902805
Daging Ayam Ras_Kalimantan Utara,0.013024762003714717
Daging Ayam Ras_Kepulauan Bangka Belitung,0.018075969457489682
Daging Ayam Ras_Kepulauan Riau,0.016483253139090222
Daging Ayam Ras_Lampung,0.017216975010362345
Daging Ayam Ras_Maluku Utara,0.014160344011582305
Daging Ayam Ras_Maluku,0.010927612987637494
Daging Ayam Ras_Nusa Tenggara Barat,0.02139721898155634
Daging Ayam Ras_Nusa Tenggara Timur,0.013990574725915176
Daging Ayam Ras_Papua Barat,0.05151110675932742
Daging Ayam Ras_Papua,0.01781015627467138
Daging Ayam Ras_Riau,0.01998251215649168
Daging Ayam Ras_Sulawesi Barat,0.019633429933076818
Daging Ayam Ras_Sulawesi Selatan,0.01694871234774262
Daging Ayam Ras_Sulawesi Tengah,0.02793272995350309
Daging Ayam Ras_Sulawesi Tenggara,0.0304818807584927
Daging Ayam Ras_Sulawesi Utara,0.013374193208967683
Daging Ayam Ras_Sumatera Barat,0.02236970788112407
Daging Ayam Ras_Sumatera Selatan,0.014312695294479698
Daging Ayam Ras_Sumatera Utara,0.015042244552427315
Daging Sapi Murni_Aceh,0.005829022443334367
Daging Sapi Murni_Bali,0.006155487722317506
Daging Sapi Murni_Banten,0.013792243181216161
Daging Sapi Murni_Bengkulu,0.017648283468259918
Daging Sapi Murni_DI Yogyakarta,0.005929204123922249
Daging Sapi Murni_DKI Jakarta,0.012081853474782092
Daging Sapi Murni_Gorontalo,0.0032655297072133704
Daging Sapi Murni_Jambi,0.006258348894679152
Daging Sapi Murni_Jawa Barat,0.0070406452554784985
Daging Sapi Murni_Jawa Tengah,0.004713968835673622
Daging Sapi Murni_Jawa Timur,0.007288201789871921
Daging Sapi Murni_Kalimantan Barat,0.004040050409490968
Daging Sapi Murni_Kalimantan Selatan,0.008112180757999618
Daging Sapi Murni_Kalimantan Tengah,0.008395939177060831
Daging Sapi Murni_Kalimantan Timur,0.006921433557777388
Daging Sapi Murni_Kalimantan Utara,0.0030831311338236325
Daging Sapi Murni_Kepulauan Bangka Belitung,0.015807648238065082
Daging Sapi Murni_Kepulauan Riau,0.0141633677830753
Daging Sapi Murni_Lampung,0.010964770079860969
Daging Sapi Murni_Maluku Utara,0.01814155898244721
Daging Sapi Murni_Maluku,0.018050818798797958
Daging Sapi Murni_Nusa Tenggara Barat,0.0029170879572242565
Daging Sapi Murni_Nusa Tenggara Timur,0.008165216861320861
Daging Sapi Murni_Papua Barat,0.026665056890055494
Daging Sapi Murni_Papua,0.005629807726584522
Daging Sapi Murni_Riau,0.005891587098620998
Daging Sapi Murni_Sulawesi Barat,0.005851453247049407
Daging Sapi Murni_Sulawesi Selatan,0.0037910077840035052
Daging Sapi Murni_Sulawesi Tengah,0.005631754307937664
Daging Sapi Murni_Sulawesi Tenggara,0.0064461657989630305
Daging Sapi Murni_Sulawesi Utara,0.003938114193996455
Daging Sapi Murni_Sumatera Barat,0.003695079732607526
Daging Sapi Murni_Sumatera Selatan,0.0061712656200593775
Daging Sapi Murni_Sumatera Utara,0.007386628728516448
Gula Konsumsi_Aceh,0.022285001800679764
Gula Konsumsi_Bali,0.016618550560851795
Gula Konsumsi_Banten,0.014496737660532511
Gula Konsumsi_Bengkulu,0.007418168257418605
Gula Konsumsi_DI Yogyakarta,0.010612688767053463
Gula Konsumsi_DKI Jakarta,0.016800537359405197
Gula Konsumsi_Gorontalo,0.0215366159610002
Gula Konsumsi_Jambi,0.004161623015416086
Gula Konsumsi_Jawa Barat,0.01913685118624164
Gula Konsumsi_Jawa Tengah,0.007102237043489904
Gula Konsumsi_Jawa Timur,0.006282566196854705
Gula Konsumsi_Kalimantan Barat,0.01443316844196
Gula Konsumsi_Kalimantan Selatan,0.011169790976197087
Gula Konsumsi_Kalimantan Tengah,0.00621549909261644
Gula Konsumsi_Kalimantan Timur,0.015464959008703899
Gula Konsumsi_Kalimantan Utara,0.00823051888833878
Gula Konsumsi_Kepulauan Bangka Belitung,0.008646487930935184
Gula Konsumsi_Kepulauan Riau,0.007788253352824233
Gula Konsumsi_Lampung,0.007268064570547506
Gula Konsumsi_Maluku Utara,0.007333952421192201
Gula Konsumsi_Maluku,0.010483150635154674
Gula Konsumsi_Nusa Tenggara Barat,0.008828704588280948
Gula Konsumsi_Nusa Tenggara Timur,0.007266621247475231
Gula Konsumsi_Papua Barat,0.02453023580370352
Gula Konsumsi_Papua,0.003830862538468576
Gula Konsumsi_Riau,0.00917856064132206
Gula Konsumsi_Sulawesi Barat,0.0062730074936626625
Gula Konsumsi_Sulawesi Selatan,0.004360219617413544
Gula Konsumsi_Sulawesi Tengah,0.007789796014427425
Gula Konsumsi_Sulawesi Tenggara,0.005371903649489249
Gula Konsumsi_Sulawesi Utara,0.007464478391203345
Gula Konsumsi_Sumatera Barat,0.02781838245971467
Gula Konsumsi_Sumatera Selatan,0.014757049618878628
Gula Konsumsi_Sumatera Utara,0.01385124469319508
Minyak Goreng Curah_Aceh,0.009037960899609433
Minyak Goreng Curah_Bali,0.014428107848026617
Minyak Goreng Curah_Banten,0.028987322912336827
Minyak Goreng Curah_Bengkulu,0.009678825212347062
Minyak Goreng Curah_DI Yogyakarta,0.013244499402452238
Minyak Goreng Curah_DKI Jakarta,0.017210085356734132
Minyak Goreng Curah_Gorontalo,0.018981261073186248
Minyak Goreng Curah_Jambi,0.009242192176384374
Minyak Goreng Curah_Jawa Barat,0.01133703911721168
Minyak Goreng Curah_Jawa Tengah,0.007526571772961646
Minyak Goreng Curah_Jawa Timur,0.007872530331618147
Minyak Goreng Curah_Kalimantan Barat,0.01620612103818414
Minyak Goreng Curah_Kalimantan Selatan,0.023932471149808777
Minyak Goreng Curah_Kalimantan Tengah,0.005994304070353946
Minyak Goreng Curah_Kalimantan Timur,0.017747903589724515
Minyak Goreng Curah_Kalimantan Utara,0.023234713009303777
Minyak Goreng Curah_Kepulauan Bangka Belitung,0.017912994948239332
Minyak Goreng Curah_Kepulauan Riau,0.017420682396317
Minyak Goreng Curah_Lampung,0.014748109699053597
Minyak Goreng Curah_Maluku Utara,0.0791194198306603
Minyak Goreng Curah_Maluku,0.021113313158108136
Minyak Goreng Curah_Nusa Tenggara Barat,0.008895850800104138
Minyak Goreng Curah_Nusa Tenggara Timur,0.018193955242495178
Minyak Goreng Curah_Papua Barat,0.05295315138528987
Minyak Goreng Curah_Papua,0.017433790133499976
Minyak Goreng Curah_Riau,0.011915269731312262
Minyak Goreng Curah_Sulawesi Barat,0.01174339850522298
Minyak Goreng Curah_Sulawesi Selatan,0.012918674731809085
Minyak Goreng Curah_Sulawesi Tengah,0.01933117163077353
Minyak Goreng Curah_Sulawesi Tenggara,0.01365299403029427
Minyak Goreng Curah_Sulawesi Utara,0.021178100685790034
Minyak Goreng Curah_Sumatera Barat,0.005920983608940129
Minyak Goreng Curah_Sumatera Selatan,0.004491872214431205
Minyak Goreng Curah_Sumatera Utara,0.020927773300392433
Minyak Goreng Kemasan Sederhana_Aceh,0.006988345881643511
Minyak Goreng Kemasan Sederhana_Bali,0.005550914136837063
Minyak Goreng Kemasan Sederhana_Banten,0.013854652532020565
Minyak Goreng Kemasan Sederhana_Bengkulu,0.009982701487224601
Minyak Goreng Kemasan Sederhana_DI Yogyakarta,0.005591827643318672
Minyak Goreng Kemasan Sederhana_DKI Jakarta,0.00592639331335217
Minyak Goreng Kemasan Sederhana_Gorontalo,0.008041553045301788
Minyak Goreng Kemasan Sederhana_Jambi,0.004941791476112138
Minyak Goreng Kemasan Sederhana_Jawa Barat,0.005685686001287873
Minyak Goreng Kemasan Sederhana_Jawa Tengah,0.0066054100785301224
Minyak Goreng Kemasan Sederhana_Jawa Timur,0.005132540974792843
Minyak Goreng Kemasan Sederhana_Kalimantan Barat,0.0067009718048597604
Minyak Goreng Kemasan Sederhana_Kalimantan Selatan,0.010911227118500122
Minyak Goreng Kemasan Sederhana_Kalimantan Tengah,0.009762483405812716
Minyak Goreng Kemasan Sederhana_Kalimantan Timur,0.01080232720261503
Minyak Goreng Kemasan Sederhana_Kalimantan Utara,0.009400163182846644
Minyak Goreng Kemasan Sederhana_Kepulauan Bangka Belitung,0.00856340180040097
Minyak Goreng Kemasan Sederhana_Kepulauan Riau,0.0105865723869801
Minyak Goreng Kemasan Sederhana_Lampung,0.005085330194311749
Minyak Goreng Kemasan Sederhana_Maluku Utara,0.012850082569897484
Minyak Goreng Kemasan Sederhana_Maluku,0.03640132305779391
Minyak Goreng Kemasan Sederhana_Nusa Tenggara Barat,0.017760000532065418
Minyak Goreng Kemasan Sederhana_Nusa Tenggara Timur,0.00846251597945922
Minyak Goreng Kemasan Sederhana_Papua Barat,0.02959669203576987
Minyak Goreng Kemasan Sederhana_Papua,0.03891778435267563
Minyak Goreng Kemasan Sederhana_Riau,0.005816725723935029
Minyak Goreng Kemasan Sederhana_Sulawesi Barat,0.009862919149694817
Minyak Goreng Kemasan Sederhana_Sulawesi Selatan,0.004331658847369048
Minyak Goreng Kemasan Sederhana_Sulawesi Tengah,0.008473897456265991
Minyak Goreng Kemasan Sederhana_Sulawesi Tenggara,0.006792059261636742
Minyak Goreng Kemasan Sederhana_Sulawesi Utara,0.006985822473564727
Minyak Goreng Kemasan Sederhana_Sumatera Barat,0.008866951229738285
Minyak Goreng Kemasan Sederhana_Sumatera Selatan,0.003433036733681509
Minyak Goreng Kemasan Sederhana_Sumatera Utara,0.005867625412775543
Telur Ayam Ras_Aceh,0.009618249208862818
Telur Ayam Ras_Bali,0.009589021647833044
Telur Ayam Ras_Banten,0.017294779912198924
Telur Ayam Ras_Bengkulu,0.005533995151762855
Telur Ayam Ras_DI Yogyakarta,0.01730021803387682
Telur Ayam Ras_DKI Jakarta,0.019647636563949453
Telur Ayam Ras_Gorontalo,0.015442968749123522
Telur Ayam Ras_Jambi,0.007415659086882111
Telur Ayam Ras_Jawa Barat,0.011829880936975193
Telur Ayam Ras_Jawa Tengah,0.013339333526430254
Telur Ayam Ras_Jawa Timur,0.01399547345874147
Telur Ayam Ras_Kalimantan Barat,0.015912693914451624
Telur Ayam Ras_Kalimantan Selatan,0.010118113138463393
Telur Ayam Ras_Kalimantan Tengah,0.0067195515239482344
Telur Ayam Ras_Kalimantan Timur,0.018013356252481152
Telur Ayam Ras_Kalimantan Utara,0.016541808699921584
Telur Ayam Ras_Kepulauan Bangka Belitung,0.00554865930638529
Telur Ayam Ras_Kepulauan Riau,0.016766412603888167
Telur Ayam Ras_Lampung,0.010587214188925661
Telur Ayam Ras_Maluku Utara,0.0144547579309856
Telur Ayam Ras_Maluku,0.023232497182984545
Telur Ayam Ras_Nusa Tenggara Barat,0.012787122311037135
Telur Ayam Ras_Nusa Tenggara Timur,0.01625228258800894
Telur Ayam Ras_Papua Barat,0.037549543652426645
Telur Ayam Ras_Papua,0.009589853884926702
Telur Ayam Ras_Riau,0.007129056477411961
Telur Ayam Ras_Sulawesi Barat,0.01747047389822433
Telur Ayam Ras_Sulawesi Selatan,0.012886404692602632
Telur Ayam Ras_Sulawesi Tengah,0.019186011790432975
Telur Ayam Ras_Sulawesi Tenggara,0.02221657037055087
Telur Ayam Ras_Sulawesi Utara,0.015108742762730883
Telur Ayam Ras_Sumatera Barat,0.012573070747316725
Telur Ayam Ras_Sumatera Selatan,0.008865223458287623
Telur Ayam Ras_Sumatera Utara,0.005010631770177309
Tepung Terigu (Curah)_Aceh,0.007199334567881555
Tepung Terigu (Curah)_Bali,0.011312126833768747
Tepung Terigu (Curah)_Banten,0.008418519844515972
Tepung Terigu (Curah)_Bengkulu,0.005550003295874591
Tepung Terigu (Curah)_DI Yogyakarta,0.01979172278240163
Tepung Terigu (Curah)_DKI Jakarta,0.008928242888088635
Tepung Terigu (Curah)_Gorontalo,0.007616716342523591
Tepung Terigu (Curah)_Jambi,0.005847944845241933
Tepung Terigu (Curah)_Jawa Barat,0.005119662242642588
Tepung Terigu (Curah)_Jawa Tengah,0.014170608295523215
Tepung Terigu (Curah)_Jawa Timur,0.00942905956883962
Tepung Terigu (Curah)_Kalimantan Barat,0.005447747673186574
Tepung Terigu (Curah)_Kalimantan Selatan,0.007895660851075917
Tepung Terigu (Curah)_Kalimantan Tengah,0.004667764074982594
Tepung Terigu (Curah)_Kalimantan Timur,0.023894056201335702
Tepung Terigu (Curah)_Kalimantan Utara,0.0175228587094167
Tepung Terigu (Curah)_Kepulauan Bangka Belitung,0.008438550459594109
Tepung Terigu (Curah)_Kepulauan Riau,0.020928932673096257
Tepung Terigu (Curah)_Lampung,0.007298161656377298
Tepung Terigu (Curah)_Maluku Utara,0.007577331495288789
Tepung Terigu (Curah)_Maluku,0.010239312711932095
Tepung Terigu (Curah)_Nusa Tenggara Barat,0.007315949060746761
Tepung Terigu (Curah)_Nusa Tenggara Timur,0.009726069209910777
Tepung Terigu (Curah)_Papua Barat,0.021885143856997153
Tepung Terigu (Curah)_Papua,0.004624584063231128
Tepung Terigu (Curah)_Riau,0.00858341166680025
Tepung Terigu (Curah)_Sulawesi Barat,0.0077104343916691055
Tepung Terigu (Curah)_Sulawesi Selatan,0.0058395764645319615
Tepung Terigu (Curah)_Sulawesi Tengah,0.009464670567707565
Tepung Terigu (Curah)_Sulawesi Tenggara,0.01196868690823923
Tepung Terigu (Curah)_Sulawesi Utara,0.009883884150195378
Tepung Terigu (Curah)_Sumatera Barat,0.012026860037797333
Tepung Terigu (Curah)_Sumatera Selatan,0.031945484539426756
Tepung Terigu (Curah)_Sumatera Utara,0.008339409004933745
